Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (win64) Build 6299465 Fri Nov 14 19:35:11 GMT 2025
| Date         : Wed Jul  1 23:11:13 2026
| Host         : NyaOS running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file R:/build/vivado/genesys2-cv64a6_imafdc_sv39-trace-marker/reports/ariane.utilization.rpt
| Design       : ariane_xilinx
| Device       : xc7k325tffg900-2
| Speed File   : -2
| Design State : Routed
------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                      Instance                                                      |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
+--------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
| ariane_xilinx                                                                                                      |                                                                                     (top) |     129214 |     126073 |    1256 | 1885 | 91345 |    254 |      2 |         28 |
|   (ariane_xilinx)                                                                                                  |                                                                                     (top) |         18 |         18 |       0 |    0 |   184 |      0 |      0 |          0 |
|   dbg_hub                                                                                                          |                                                                                   dbg_hub |        493 |        469 |      24 |    0 |   741 |      0 |      0 |          0 |
|     inst                                                                                                           |                                                                dbg_hub_xsdbm_v3_0_5_xsdbm |        493 |        469 |      24 |    0 |   741 |      0 |      0 |          0 |
|       BSCANID.u_xsdbm_id                                                                                           |                                                             dbg_hub_xsdbm_v3_0_5_xsdbm_id |        493 |        469 |      24 |    0 |   741 |      0 |      0 |          0 |
|         SWITCH_N_EXT_BSCAN.bscan_switch                                                                            |                                                         dbg_hub_xsdbm_v3_0_5_bscan_switch |        148 |        148 |       0 |    0 |   125 |      0 |      0 |          0 |
|         CORE_XSDB.UUT_MASTER                                                                                       |                                                            dbg_hub_xsdbm_v3_0_5_icon2xsdb |        293 |        269 |      24 |    0 |   554 |      0 |      0 |          0 |
|           U_ICON_INTERFACE                                                                                         |                                                                   dbg_hub_xsdbm_v3_0_5_if |        168 |        144 |      24 |    0 |   450 |      0 |      0 |          0 |
|             U_CMD6_WR                                                                                              |                                                                dbg_hub_xsdbm_v3_0_5_wrreg |         46 |         34 |      12 |    0 |   110 |      0 |      0 |          0 |
